No preprocessed data found for 2DCL-Bracket_420-words. Preprocessing data instead.
Dataset size: 102645
Dataset input length span: [19, 572]
OUT:
	(s (s (s (d die )d (n_s katja )n_s (deren deren )deren (t (n_p bären )n_p (p (p (deren deren )deren (t (n_p hünde )n_p (v_p stehen )v_p )t )p (und und )und (p (p (deren deren )deren (t (n_s mutter )n_s (v_s geht )v_s )t )p (und und )und (p (deren deren )deren (t (n_s bärin )n_s (v_s geht )v_s )t )p )p )p (v_p fliegen )v_p )t (v_s tanzt )v_s )s (und und )und (s (d (d die )d (n_s mutter )n_s (deren deren )deren (t (n_p teller )n_p (v_p liegen )v_p )t (v_s tanzt )v_s )s (und und )und (s (d die )d (n_s tochter )n_s (v_s tanzt )v_s )s )s )s (und und )und (s (d (d die )d (n_p bären )n_p (deren deren )deren (t (n_p teller )n_p (p (deren deren )deren (t (n_s tochter )n_s (v_s spielt )v_s )t )p (v_p fliegen )v_p )t (v_p fallen )v_p )s (und und )und (s (d die )d (n_s flaschen )n_p (v_p deren )deren (t (n_s tochter )n_s (v_s spielt )v_s )s (v_p fallen )v_p )s )s </s></s> )s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )n_p )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )n_p )n_p )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )n_p )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s
TRUE:
	(s (s (s (d die )d (n_s katja )n_s (deren deren )deren (t (n_p bären )n_p (p (p (deren deren )deren (t (n_p hünde )n_p (v_p stehen )v_p )t )p (und und )und (p (p (deren deren )deren (t (n_s mutter )n_s (v_s geht )v_s )t )p (und und )und (p (deren deren )deren (t (n_s bärin )n_s (v_s geht )v_s )t )p )p )p (v_p fliegen )v_p )t (v_s tanzt )v_s )s (und und )und (s (s (d die )d (n_s mutter )n_s (deren deren )deren (t (n_p teller )n_p (v_p liegen )v_p )t (v_s tanzt )v_s )s (und und )und (s (d die )d (n_s tochter )n_s (v_s tanzt )v_s )s )s )s (und und )und (s (s (d die )d (n_p bären )n_p (deren deren )deren (t (n_p teller )n_p (p (deren deren )deren (t (n_s tochter )n_s (v_s spielt )v_s )t )p (v_p fliegen )v_p )t (v_p fallen )v_p )s (und und )und (s (d die )d (n_p bären )n_p (deren deren )deren (t (n_s bärin )n_s (v_s geht )v_s )t (v_p fallen )v_p )s )s )s </s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
Batch 6232/7698 - Loss: 0.3763, Accuracy: 0.9493, F1: 0.9493, Lengths : 47.00
IN:
	<s> die tochter schwimmt und die tochter tanzt und die bärin schwimmt und die teller deren tochter deren bären fallen und deren katja geht geht liegen und die bärin deren tochter deren teller stehen singt tanzt und die flaschen deren hünde deren tochter geht stehen fallen </s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
OUT:
	(s (s (s (s (d die )d (n_s tochter )n_s (v_s schwimmt )v_s )s (und und )und (s (s (d die )d (n_s tochter )n_s (v_s tanzt )v_s )s (und und )und (s (d die )d (n_s bärin )n_s (v_s schwimmt )v_s )s )s )s (und und )und (s (d die )d (n_p teller )n_p (deren deren )deren (t (n_s tochter )n_s (p (p (deren deren )deren (t (n_p bären )n_p (v_p fallen )v_p )t )p (und und )und (p (deren deren )deren (t (n_s katja )n_s (v_s geht )v_s )t )p )p (v_s geht )v_s )t (v_p liegen )v_p )s )s (und und )und (s (s (d die )d (n_s bärin )n_s (deren deren )deren (t (n_s tochter )n_s (p (deren deren )deren (t (n_p teller )n_p (v_p stehen )v_p )t )p (v_s singt )v_s )t (v_s tanzt )v_s )s (und und )und (s (d die )d (n_p flaschen )n_p (deren deren )deren (t (n_s flaschen )n_p (v_p (deren deren )deren (t (n_p tochter )n_s (v_s tanzt )v_s )s )p (v_s tanzt )v_p )s (v_p tanzt )v_p )s </s></s></s> )s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s </s></s> )v_s )v_s )v_s )v_s </s> )v_s )v_s )v_s )v_s </s></s></s> )v_s )v_s </s></s> )v_s )v_s )v_s </s></s></s> )v_s )v_s </s></s></s></s> )v_s )v_s )v_s )v_s </s></s> )v_s )v_s )v_s </s></s> )v_s )v_s )v_s )v_s </s></s></s> )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s </s></s> )v_s )v_s )v_s )v_s </s></s></s> )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s </s></s> )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s </s> )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s
TRUE:
	(s (s (s (s (d die )d (n_s tochter )n_s (v_s schwimmt )v_s )s (und und )und (s (s (d die )d (n_s tochter )n_s (v_s tanzt )v_s )s (und und )und (s (d die )d (n_s bärin )n_s (v_s schwimmt )v_s )s )s )s (und und )und (s (d die )d (n_p teller )n_p (deren deren )deren (t (n_s tochter )n_s (p (p (deren deren )deren (t (n_p bären )n_p (v_p fallen )v_p )t )p (und und )und (p (deren deren )deren (t (n_s katja )n_s (v_s geht )v_s )t )p )p (v_s geht )v_s )t (v_p liegen )v_p )s )s (und und )und (s (s (d die )d (n_s bärin )n_s (deren deren )deren (t (n_s tochter )n_s (p (deren deren )deren (t (n_p teller )n_p (v_p stehen )v_p )t )p (v_s singt )v_s )t (v_s tanzt )v_s )s (und und )und (s (d die )d (n_p flaschen )n_p (deren deren )deren (t (n_p hünde )n_p (p (deren deren )deren (t (n_s tochter )n_s (v_s geht )v_s )t )p (v_p stehen )v_p )t (v_p fallen )v_p )s )s )s </s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
Batch 6308/7698 - Loss: 0.3761, Accuracy: 0.9476, F1: 0.9476, Lengths : 47.00
IN:
	<s> die katja deren hünde deren tochter schwimmt und deren bären fallen fliegen tanzt und die hünde fallen und die bären fallen und die katja deren teller fallen schwimmt und die flaschen deren mutter spielt fallen und die bärin deren teller deren bärin geht stehen schwimmt </s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
OUT:
	(s (s (s (d die )d (n_s katja )n_s (deren deren )deren (t (n_p hünde )n_p (p (p (deren deren )deren (t (n_s tochter )n_s (v_s schwimmt )v_s )t )p (und und )und (p (deren deren )deren (t (n_p bären )n_p (v_p fallen )v_p )t )p )p (v_p fliegen )v_p )t (v_s tanzt )v_s )s (und und )und (s (s (d (d die )d (n_s hünde )n_p (v_p fallen )v_p )s (und und )und (s (d die )d (n_p bären )n_p (v_p fallen )v_p )s )s (und und )und (s (d die )d (n_s katja )n_s (deren deren )deren (t (n_p teller )n_p (v_p fallen )v_p )t (v_s schwimmt )v_s )s )s )s (und und )und (s (s (d die )d (n_p flaschen )n_p (deren deren )deren (t (n_s mutter )n_s (v_s spielt )v_s )t (v_p fallen )v_p )s (und und )und (s (d die )d (n_s bärin )n_s (deren deren )deren (t (n_s flaschen )n_p (v_p (deren deren )deren (t (n_s mutter )n_s (v_s spielt )v_s )t )p (v_s fliegen )v_p )s (v_s tanzt )v_s )s )s )s )s )s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s
TRUE:
	(s (s (s (d die )d (n_s katja )n_s (deren deren )deren (t (n_p hünde )n_p (p (p (deren deren )deren (t (n_s tochter )n_s (v_s schwimmt )v_s )t )p (und und )und (p (deren deren )deren (t (n_p bären )n_p (v_p fallen )v_p )t )p )p (v_p fliegen )v_p )t (v_s tanzt )v_s )s (und und )und (s (s (s (d die )d (n_p hünde )n_p (v_p fallen )v_p )s (und und )und (s (d die )d (n_p bären )n_p (v_p fallen )v_p )s )s (und und )und (s (d die )d (n_s katja )n_s (deren deren )deren (t (n_p teller )n_p (v_p fallen )v_p )t (v_s schwimmt )v_s )s )s )s (und und )und (s (s (d die )d (n_p flaschen )n_p (deren deren )deren (t (n_s mutter )n_s (v_s spielt )v_s )t (v_p fallen )v_p )s (und und )und (s (d die )d (n_s bärin )n_s (deren deren )deren (t (n_p teller )n_p (p (deren deren )deren (t (n_s bärin )n_s (v_s geht )v_s )t )p (v_p stehen )v_p )t (v_s schwimmt )v_s )s )s )s </s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
Batch 6384/7698 - Loss: 0.4476, Accuracy: 0.9423, F1: 0.9423, Lengths : 47.39
IN:
